location,customer_type,make,model,year_of_purchase,customer_feedback,feedback_score,next_service_due_days,customer_segment,personalized_message,preferred_channels
Velachery,Corporate,Hyundai,i10,2017,Delayed Pickup,3,-27,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -27 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Toyota,Etios,2015,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Hyundai,Creta,2016,Poor Service,3,356,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 356 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Toyota,Etios,2019,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Figo,2022,Delayed Pickup,3,209,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 209 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Hyundai,i10,2015,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Maruti,Dzire,2020,Unresponsive,2,-25,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -25 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Honda,Jazz,2018,Smooth Process,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Hyundai,Creta,2017,Poor Service,3,268,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 268 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Toyota,Yaris,2022,Poor Service,2,239,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Toyota,Innova,2017,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Hyundai,Creta,2015,Poor Service,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Ford,Figo,2017,Unresponsive,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Honda,Jazz,2017,Delayed Pickup,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,Creta,2015,Delayed Pickup,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Maruti,Dzire,2020,Average,2,-25,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -25 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Innova,2017,Delayed Pickup,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Ford,Figo,2021,Poor Service,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Amaze,2021,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Etios,2015,Unresponsive,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i10,2018,Smooth Process,3,-86,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -86 days.
","['WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,City,2019,Smooth Process,2,-114,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -114 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Toyota,Yaris,2022,Poor Service,4,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Amaze,2022,Unresponsive,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Etios,2017,Unresponsive,2,239,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Toyota,Etios,2017,Poor Service,3,-27,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -27 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Honda,Jazz,2016,Delayed Pickup,5,475,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 475 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Hyundai,Creta,2021,Unresponsive,3,150,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 150 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,EcoSport,2015,Satisfied,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2017,Satisfied,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i20,2017,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Maruti,Baleno,2015,Satisfied,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Hyundai,Creta,2019,Poor Service,3,32,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Baleno,2017,Delayed Pickup,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Honda,City,2019,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,Creta,2019,Poor Service,3,210,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 210 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Ford,Figo,2018,Poor Service,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Dzire,2019,Delayed Pickup,4,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,EcoSport,2022,Satisfied,3,32,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 32 days.
","['WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Baleno,2020,Smooth Process,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Toyota,Yaris,2019,Unresponsive,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,Creta,2022,Poor Service,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Ford,Figo,2022,Poor Service,4,239,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,Creta,2018,Smooth Process,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Innova,2018,Unresponsive,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Hyundai,i10,2018,Poor Service,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Innova,2017,Unresponsive,2,151,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 151 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Honda,City,2022,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,i20,2016,Smooth Process,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,EcoSport,2021,Poor Service,4,298,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 298 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Etios,2016,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Ford,Figo,2019,Delayed Pickup,4,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,Aspire,2020,Delayed Pickup,5,239,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Innova,2019,Smooth Process,1,121,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Toyota,Yaris,2018,Smooth Process,4,-25,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -25 days.
","['WhatsApp', 'Email']"
